image_name,xmin,ymin,xmax,ymax,class_id,width,height
083834_326478.png,261,26,303,67,1,320,240
083830_902730.png,186,69,199,78,1,320,240
083834_742498.png,264,23,311,69,1,320,240
083833_501395.png,223,51,250,76,1,320,240
083851_575330.png,248,63,258,73,2,320,240
083830_864533.png,187,69,198,78,1,320,240
083850_081168.png,254,71,261,80,2,320,240
083850_617022.png,245,64,256,75,2,320,240
083829_217540.png,181,65,190,74,1,320,240
083835_253369.png,264,20,312,69,1,320,240
083849_921835.png,250,73,258,80,2,320,240
083849_824152.png,247,71,256,82,2,320,240
083828_020529.png,142,64,152,72,1,320,240
083848_682552.png,230,74,238,82,2,320,240
083828_686006.png,180,65,190,73,1,320,240
083832_014595.png,196,68,211,82,1,320,240
083851_255935.png,251,65,260,74,2,320,240
083834_576736.png,265,25,310,68,1,320,240
083849_876492.png,251,73,257,80,2,320,240
083851_760655.png,232,60,244,71,2,320,240
083850_040807.png,254,72,262,79,2,320,240
083829_714399.png,183,69,192,77,1,320,240
083834_492814.png,263,24,309,67,1,320,240
083835_581084.png,267,19,320,69,1,320,240
083853_931914.png,254,33,271,50,2,320,240
083850_130059.png,256,71,264,79,2,320,240
083853_689254.png,248,35,263,52,2,320,240
083856_246653.png,179,9,212,43,2,320,240
083832_528834.png,206,61,223,79,1,320,240
083849_596161.png,245,74,251,80,2,320,240
083853_227426.png,236,44,251,58,2,320,240
083851_820304.png,225,60,235,70,2,320,240
083831_081754.png,187,70,200,80,1,320,240
083855_803356.png,182,26,206,51,2,320,240
083854_824444.png,252,28,274,47,2,320,240
083833_096265.png,215,53,238,77,1,320,240
083854_000622.png,257,34,276,51,2,320,240
083833_616887.png,227,48,256,74,1,320,240
083833_587099.png,227,49,254,76,1,320,240
083829_249492.png,181,66,192,76,1,320,240
083835_784899.png,278,16,320,65,1,320,240
083852_615985.png,226,50,239,60,2,320,240
083851_610723.png,247,64,258,71,2,320,240
083852_138407.png,221,53,232,64,2,320,240
083830_754280.png,187,69,197,80,1,320,240
083830_293807.png,186,67,197,78,1,320,240
083852_417464.png,226,50,236,62,2,320,240
083854_666511.png,249,31,270,48,2,320,240
083830_008757.png,187,68,195,79,1,320,240
083835_020223.png,263,21,311,67,1,320,240
083855_084651.png,260,25,282,47,2,320,240
083831_423879.png,190,71,204,82,1,320,240
083830_679041.png,187,68,198,79,1,320,240
083856_424642.png,215,2,257,43,2,320,240
083832_233977.png,201,65,215,80,1,320,240
083830_497966.png,186,69,196,78,1,320,240
083848_593036.png,229,77,235,81,2,320,240
083852_999008.png,232,47,245,59,2,320,240
083849_717517.png,248,73,253,80,2,320,240
083829_355454.png,181,67,192,75,1,320,240
083856_006949.png,164,17,190,47,2,320,240
083855_383678.png,237,24,263,48,2,320,240
083851_933075.png,221,59,230,68,2,320,240
083828_722474.png,180,65,190,74,1,320,240
083852_033591.png,220,57,230,68,2,320,240
083853_517468.png,242,36,259,53,2,320,240
083830_826960.png,187,69,198,78,1,320,240
083830_419111.png,187,68,200,78,1,320,240
083830_969974.png,188,68,199,79,1,320,240
083850_487206.png,250,70,261,79,2,320,240
